Klassenname,Beschreibung,Studio Name,Standort,Kategorie,Datum,URL_E,Zeit
Christmas Choreo,Weihnachtliche Choreo für alle Levels,Flow Academy,Einzelticket,Poledance,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/Mls_ZWT,18:00 - 19:00
Level 1,Level 1 ,Flow Academy,5er Ticket,Poledance,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/FL6XVqv,19:15 - 20:15
Christmas Choreo,Weihnachtliche Choreo für alle Levels,Flow Academy,Einzelticket,Poledance,"Dienstag, 19. Dezember 2023",https://www.eversports.de/e/class/QIfqx3N,19:00 - 20:00
Intermediate Choreo,Für diese Aktivität solltest du die Poledance Kurse bis Level 4 besucht haben.,Flow Academy,Einzelticket,Poledance,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/uWcja-n,17:45 - 18:45
Christmas Choreo,Weihnachtliche Choreo für alle Levels,Flow Academy,Einzelticket,Poledance,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/x2oZR_S,19:00 - 20:00
Christmas Choreo,Weihnachtliche Choreo für alle Levels,Flow Academy,Einzelticket,Poledance,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/qVSnfY_,20:15 - 21:15
Christmas Choreo,Weihnachtliche Choreo für alle Levels,Flow Academy,Einzelticket,Poledance,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/Mls_ZWT,18:00 - 19:00
Level 1,Level 1 ,Flow Academy,5er Ticket,Poledance,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/FL6XVqv,19:15 - 20:15
Christmas Choreo,Weihnachtliche Choreo für alle Levels,Flow Academy,Einzelticket,Poledance,"Dienstag, 19. Dezember 2023",https://www.eversports.de/e/class/QIfqx3N,19:00 - 20:00
Intermediate Choreo,Für diese Aktivität solltest du die Poledance Kurse bis Level 4 besucht haben.,Flow Academy,Einzelticket,Poledance,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/uWcja-n,17:45 - 18:45
Christmas Choreo,Weihnachtliche Choreo für alle Levels,Flow Academy,Einzelticket,Poledance,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/x2oZR_S,19:00 - 20:00
Christmas Choreo,Weihnachtliche Choreo für alle Levels,Flow Academy,Einzelticket,Poledance,"Mittwoch, 20. Dezember 2023",https://www.eversports.de/e/class/qVSnfY_,20:15 - 21:15
Freies Training – Künstler Art of Pole,"Dieses freie Training ist speziell für die Künstler von The Art of Pole reserviert. Sind kurz vorher noch Plätze frei, kannst du dich gern spontan anmelden! Im Freien Training hast Du die Möglichkeit, für Dich alleine zu trainieren. Es ist kein Trainer im Raum, aber Du kannst alle Materialien nutzen. Außerdem hast du eine Stange für Dich alleine.",Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",Poledance,"Freitag, 22. Dezember 2023",https://www.eversports.de/e/class/kOWxuAK,09:45 - 11:15
Poletricks & -transitions Beginner,"Hier erlernst Du weitere Grundtechniken im Poledance. Verschiedene Spinns, Tricks und ein wenig Floorwork beherrscht Du nach ein paar Wochen. Kleine Choreografien und Trickkombinationen halten dich fit :-) Für diesen Kurs brauchst du eine Stange! Du solltest den Basickurs absoviert haben bzw. die Basistechniken (Chairspin, Fireman, Basic climb etc.) beherrschen.",Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",Poledance,"Freitag, 22. Dezember 2023",https://www.eversports.de/e/class/J5bRQbo,10:00 - 11:15
Aerial Hoop Mittelstufe,"Akrobatisch-tänzerische Bewegungen mit, an und in einem Luftring. In diesem Kurs erlernst Du die Grundtechniken mit dem Aerial Hoop – Grifftechniken, verschiedene Körperpositionen, Drehungen und kleine Choreografien stehen auf dem Programm. Verbessere Dein Körpergefühl, Deine Kraft und Flexibilität und tauche ein in die Welt der Luftakrobatik.",Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",Fitness,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/aazViuV,16:30 - 17:45
Poletricks & -transitions Beginner,"Hier erlernst Du weitere Grundtechniken im Poledance. Verschiedene Spinns, Tricks und ein wenig Floorwork beherrscht Du nach ein paar Wochen. Kleine Choreografien und Trickkombinationen halten dich fit :-) Für diesen Kurs brauchst du eine Stange! Du solltest den Basickurs absoviert haben bzw. die Basistechniken (Chairspin, Fireman, Basic climb etc.) beherrschen.",Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",Poledance,"Montag, 18. Dezember 2023",https://www.eversports.de/e/class/WD6J1em,16:45 - 18:00
Freies Training – Rent Your Pole,"Im Freien Training hast Du die Möglichkeit, für Dich alleine zu trainieren. Es ist kein Trainer im Raum, aber Du kannst alle Materialien nutzen. Außerdem hast du eine Stange für Dich alleine.",Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",Poledance,"Dienstag, 19. Dezember 2023",https://www.eversports.de/e/class/08QHfMj,15:45 - 17:00
Poledance Kids mixed,"Hier gibts Akrobatik mit und ohne Pole für Kids ab 6 Jahre. In diesem Kurs bist Du richtig, wenn Du Lust hast Dich zu Bewegen und gern mit anderen zusammen trainierst.",Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",Poledance,"Dienstag, 19. Dezember 2023",https://www.eversports.de/e/class/TT1am45,16:15 - 17:15
Online Coaching Rania,++Anmeldung unter: [email]++ Im Personal Training haben wir die Möglichkeit ganz gezielt auf deine Wünsche und Ziele einzugehen. Gezielt und mit einer Vorbesprechung coache ich dich gerne einmalig oder über einen längeren Zeitraum in folgenden Bereichen im Zusammenhang mit der Arbeit an der Stange: Kosten: - Privatstunde einzeln: 70€ - Privatstunde: 5-er Karte: 300€ (6 Wochen gültig) - Privatstunde: 10-er Karte: 500€ (12 Wochen gültig) - weitere Angebote auf Anfrage ;) Ich freue mich auf unsere gemeinsame Zusammenarbeit. Gerne kannst du auch jederzeit Fragen zu den Inhalten und zum Ablauf stellen. Deine Rania ++Anmeldung unter: [email]++,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",Poledance,"Donnerstag, 21. Dezember 2023",https://www.eversports.de/e/class/cWLNy8k,14:30 - 15:30
Privatstunde Rania,++Anmeldung unter: [email]++ Im Personal Training haben wir die Möglichkeit ganz gezielt auf deine Wünsche und Ziele einzugehen. Gezielt und mit einer Vorbesprechung coache ich dich gerne einmalig oder über einen längeren Zeitraum in folgenden Bereichen im Zusammenhang mit der Arbeit an der Stange: Kosten: - Privatstunde einzeln: 70€ - Privatstunde: 5-er Karte: 300€ (6 Wochen gültig) - Privatstunde: 10-er Karte: 500€ (12 Wochen gültig) - weitere Angebote auf Anfrage ;) Ich freue mich auf unsere gemeinsame Zusammenarbeit. Gerne kannst du auch jederzeit Fragen zu den Inhalten und zum Ablauf stellen. Deine Rania ++Anmeldung unter: [email]++,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",Poledance,"Freitag, 22. Dezember 2023",https://www.eversports.de/e/class/FQlyqjj,13:15 - 14:15
Privatstunde Rania,++Anmeldung unter: [email]++ Im Personal Training haben wir die Möglichkeit ganz gezielt auf deine Wünsche und Ziele einzugehen. Gezielt und mit einer Vorbesprechung coache ich dich gerne einmalig oder über einen längeren Zeitraum in folgenden Bereichen im Zusammenhang mit der Arbeit an der Stange: Kosten: - Privatstunde einzeln: 70€ - Privatstunde: 5-er Karte: 300€ (6 Wochen gültig) - Privatstunde: 10-er Karte: 500€ (12 Wochen gültig) - weitere Angebote auf Anfrage ;) Ich freue mich auf unsere gemeinsame Zusammenarbeit. Gerne kannst du auch jederzeit Fragen zu den Inhalten und zum Ablauf stellen. Deine Rania ++Anmeldung unter: [email]++,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",Poledance,"Freitag, 22. Dezember 2023",https://www.eversports.de/e/class/vxfoLba,14:15 - 15:15
